=== Run information ===

Scheme:weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     groundtruth
Instances:    1736
Attributes:   160
[list of attributes omitted]
Test mode:evaluate on training data

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=160 #classindex=159
Network structure (nodes followed by parents)
swear NUMERIC(2): mood 
selfReference NUMERIC(1): mood 
affect NUMERIC(1): mood 
posemo NUMERIC(2): mood 
negemo NUMERIC(2): mood 
anx NUMERIC(2): mood 
anger NUMERIC(2): mood 
sad NUMERIC(1): mood 
friend NUMERIC(1): mood 
family NUMERIC(2): mood 
human NUMERIC(1): mood 
insight NUMERIC(1): mood 
past NUMERIC(1): mood 
present NUMERIC(1): mood 
future NUMERIC(1): mood 
motion NUMERIC(1): mood 
job NUMERIC(2): mood 
leisure NUMERIC(1): mood 
home NUMERIC(1): mood 
sports NUMERIC(1): mood 
music NUMERIC(1): mood 
money NUMERIC(1): mood 
relig NUMERIC(1): mood 
death NUMERIC(1): mood 
physcal NUMERIC(1): mood 
body NUMERIC(1): mood 
sexual NUMERIC(1): mood 
eating NUMERIC(1): mood 
sleep NUMERIC(1): mood 
groom NUMERIC(1): mood 
tentat NUMERIC(1): mood 
certain NUMERIC(1): mood 
social NUMERIC(1): mood 
cause NUMERIC(1): mood 
time NUMERIC(1): mood 
space NUMERIC(1): mood 
wc NUMERIC(1): mood 
about NUMERIC(1): mood 
above NUMERIC(1): mood 
after NUMERIC(1): mood 
again NUMERIC(1): mood 
against NUMERIC(1): mood 
all NUMERIC(1): mood 
almost NUMERIC(1): mood 
already NUMERIC(1): mood 
always NUMERIC(1): mood 
am NUMERIC(1): mood 
and NUMERIC(1): mood 
angry NUMERIC(1): mood 
another NUMERIC(1): mood 
any NUMERIC(1): mood 
ass NUMERIC(1): mood 
at NUMERIC(1): mood 
away NUMERIC(1): mood 
awesome NUMERIC(1): mood 
baby NUMERIC(1): mood 
back NUMERIC(1): mood 
bad NUMERIC(1): mood 
be NUMERIC(1): mood 
because NUMERIC(1): mood 
been NUMERIC(1): mood 
before NUMERIC(1): mood 
between NUMERIC(1): mood 
birthday NUMERIC(2): mood 
but NUMERIC(1): mood 
do NUMERIC(1): mood 
dont NUMERIC(1): mood 
down NUMERIC(1): mood 
family2 NUMERIC(1): mood 
feel2 NUMERIC(1): mood 
fight NUMERIC(1): mood 
final NUMERIC(1): mood 
find NUMERIC(1): mood 
first NUMERIC(1): mood 
friend2 NUMERIC(1): mood 
fun NUMERIC(1): mood 
get NUMERIC(1): mood 
girl NUMERIC(1): mood 
great NUMERIC(2): mood 
halloween NUMERIC(1): mood 
happy NUMERIC(2): mood 
hate NUMERIC(2): mood 
have NUMERIC(1): mood 
he NUMERIC(1): mood 
him NUMERIC(1): mood 
help NUMERIC(1): mood 
her NUMERIC(1): mood 
holiday NUMERIC(1): mood 
home2 NUMERIC(1): mood 
hour NUMERIC(1): mood 
i2 NUMERIC(2): mood 
job2 NUMERIC(1): mood 
it NUMERIC(1): mood 
just NUMERIC(1): mood 
know NUMERIC(1): mood 
late NUMERIC(1): mood 
like NUMERIC(1): mood 
lol NUMERIC(1): mood 
lost NUMERIC(1): mood 
love NUMERIC(1): mood 
me NUMERIC(1): mood 
miss NUMERIC(2): mood 
money2 NUMERIC(1): mood 
more NUMERIC(1): mood 
much NUMERIC(1): mood 
need NUMERIC(2): mood 
new NUMERIC(1): mood 
no NUMERIC(1): mood 
not NUMERIC(1): mood 
off NUMERIC(1): mood 
only NUMERIC(1): mood 
outside NUMERIC(1): mood 
over NUMERIC(1): mood 
people NUMERIC(2): mood 
please NUMERIC(1): mood 
really NUMERIC(1): mood 
she NUMERIC(1): mood 
shit NUMERIC(1): mood 
should NUMERIC(1): mood 
sick NUMERIC(1): mood 
sleep2 NUMERIC(1): mood 
some NUMERIC(1): mood 
something NUMERIC(1): mood 
sometimes NUMERIC(1): mood 
sorry NUMERIC(1): mood 
still NUMERIC(1): mood 
stop NUMERIC(1): mood 
stress NUMERIC(1): mood 
stupid NUMERIC(1): mood 
suck NUMERIC(1): mood 
take NUMERIC(1): mood 
thank NUMERIC(1): mood 
them NUMERIC(1): mood 
they2 NUMERIC(1): mood 
think NUMERIC(1): mood 
this NUMERIC(1): mood 
time2 NUMERIC(1): mood 
tired NUMERIC(1): mood 
to NUMERIC(1): mood 
today NUMERIC(1): mood 
too NUMERIC(1): mood 
up NUMERIC(1): mood 
us NUMERIC(1): mood 
want NUMERIC(1): mood 
watch NUMERIC(1): mood 
we2 NUMERIC(1): mood 
week NUMERIC(1): mood 
what NUMERIC(1): mood 
when NUMERIC(1): mood 
who NUMERIC(1): mood 
why NUMERIC(1): mood 
will NUMERIC(1): mood 
wish NUMERIC(1): mood 
with NUMERIC(1): mood 
within NUMERIC(1): mood 
work2 NUMERIC(1): mood 
year NUMERIC(1): mood 
yes NUMERIC(1): mood 
you2 NUMERIC(1): mood 
mood(4): 
LogScore Bayes: -8731.651123808482
LogScore BDeu: -8830.878812409175
LogScore MDL: -8867.526648162284
LogScore ENTROPY: -8632.557472962848
LogScore AIC: -8695.557472962846


Time taken to build model: 0.19 seconds

=== Evaluation on training set ===
=== Summary ===

Correctly Classified Instances         760               43.7788 %
Incorrectly Classified Instances       976               56.2212 %
Kappa statistic                          0.2507
Mean absolute error                      0.3272
Root mean squared error                  0.41  
Relative absolute error                 87.2631 %
Root relative squared error             94.6964 %
Total Number of Instances             1736     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.769     0.388      0.397     0.769     0.524      0.771    happy
                 0.168     0.059      0.487     0.168     0.25       0.607    sad
                 0.338     0.108      0.51      0.338     0.407      0.674    aggressive
                 0.478     0.193      0.451     0.478     0.464      0.684    stress
Weighted Avg.    0.438     0.187      0.461     0.438     0.411      0.684

=== Confusion Matrix ===

   a   b   c   d   <-- classified as
 333  22  21  57 |   a = happy
 191  73  68 103 |   b = sad
 171  25 147  92 |   c = aggressive
 144  30  52 207 |   d = stress



=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     groundtruth
Instances:    1736
Attributes:   160
[list of attributes omitted]
Test mode:evaluate on training data

=== Classifier model (full training set) ===

Naive Bayes Classifier

                             Class
Attribute                    happy        sad aggressive     stress
                            (0.25)     (0.25)     (0.25)     (0.25)
====================================================================
swear NUMERIC
  mean                       0.0016     0.0147     0.0203     0.0092
  std. dev.                   0.017     0.0804     0.0786     0.0512
  weight sum                    433        435        435        433
  precision                  0.0417     0.0417     0.0417     0.0417

selfReference NUMERIC
  mean                            0          0          0          0
  std. dev.                  0.0017     0.0017     0.0017     0.0017
  weight sum                    433        435        435        433
  precision                    0.01       0.01       0.01       0.01

affect NUMERIC
  mean                        0.148     0.1517      0.135     0.1275
  std. dev.                  0.2266     0.2626     0.2208     0.2257
  weight sum                    433        435        435        433
  precision                  0.0667     0.0667     0.0667     0.0667

posemo NUMERIC
  mean                       0.1209      0.044     0.0445     0.0491
  std. dev.                   0.223     0.1094     0.1301     0.1253
  weight sum                    433        435        435        433
  precision                  0.0571     0.0571     0.0571     0.0571

negemo NUMERIC
  mean                       0.0249     0.1018     0.0878     0.0757
  std. dev.                  0.0743     0.2129     0.1769      0.184
  weight sum                    433        435        435        433
  precision                  0.0526     0.0526     0.0526     0.0526

anx NUMERIC
  mean                       0.0005     0.0072     0.0028     0.0175
  std. dev.                  0.0114     0.0592     0.0269     0.0864
  weight sum                    433        435        435        433
  precision                  0.0476     0.0476     0.0476     0.0476

anger NUMERIC
  mean                       0.0056     0.0308     0.0569     0.0156
  std. dev.                  0.0364     0.1167     0.1603     0.0722
  weight sum                    433        435        435        433
  precision                  0.0741     0.0741     0.0741     0.0741

sad NUMERIC
  mean                       0.0108     0.0249     0.0044     0.0222
  std. dev.                  0.0556      0.099     0.0267     0.1306
  weight sum                    433        435        435        433
  precision                  0.0741     0.0741     0.0741     0.0741

friend NUMERIC
  mean                       0.0127     0.0069     0.0066     0.0011
  std. dev.                  0.0848     0.0461     0.0428     0.0123
  weight sum                    433        435        435        433
  precision                  0.0435     0.0435     0.0435     0.0435

family NUMERIC
  mean                       0.0347      0.024     0.0106     0.0143
  std. dev.                  0.1126     0.0802     0.0362     0.0478
  weight sum                    433        435        435        433
  precision                  0.0435     0.0435     0.0435     0.0435

human NUMERIC
  mean                       0.0198     0.0127     0.0196     0.0133
  std. dev.                  0.0607     0.0499     0.0692     0.0521
  weight sum                    433        435        435        433
  precision                  0.0345     0.0345     0.0345     0.0345

insight NUMERIC
  mean                       1.0119     1.0149     1.0154     1.0131
  std. dev.                  0.1268      0.061     0.1111     0.0653
  weight sum                    433        435        435        433
  precision                  0.0741     0.0741     0.0741     0.0741

past NUMERIC
  mean                       0.0364     0.0459     0.0375     0.0296
  std. dev.                  0.0846     0.1024     0.0878      0.061
  weight sum                    433        435        435        433
  precision                  0.0333     0.0333     0.0333     0.0333

present NUMERIC
  mean                         0.19     0.2543      0.235     0.2413
  std. dev.                  0.1874     0.2378     0.1917     0.1832
  weight sum                    433        435        435        433
  precision                  0.0308     0.0308     0.0308     0.0308

future NUMERIC
  mean                            0          0          0          0
  std. dev.                  0.0017     0.0017     0.0017     0.0017
  weight sum                    433        435        435        433
  precision                    0.01       0.01       0.01       0.01

motion NUMERIC
  mean                       0.0303     0.0218     0.0299     0.0271
  std. dev.                  0.0845     0.0636     0.0778     0.0646
  weight sum                    433        435        435        433
  precision                  0.0333     0.0333     0.0333     0.0333

job NUMERIC
  mean                       0.0131     0.0111     0.0058      0.024
  std. dev.                  0.1054     0.0445     0.0267      0.062
  weight sum                    433        435        435        433
  precision                  0.0769     0.0769     0.0769     0.0769

leisure NUMERIC
  mean                       0.0334     0.0446     0.0261     0.0334
  std. dev.                  0.0816      0.095     0.0644     0.0952
  weight sum                    433        435        435        433
  precision                  0.0345     0.0345     0.0345     0.0345

home NUMERIC
  mean                       0.0083      0.012     0.0044     0.0108
  std. dev.                  0.0347     0.0535      0.024     0.0494
  weight sum                    433        435        435        433
  precision                  0.0305     0.0305     0.0305     0.0305

sports NUMERIC
  mean                       0.0034     0.0036      0.005      0.002
  std. dev.                   0.022     0.0241     0.0307     0.0136
  weight sum                    433        435        435        433
  precision                  0.0211     0.0211     0.0211     0.0211

music NUMERIC
  mean                       0.0033     0.0092     0.0044      0.004
  std. dev.                  0.0279     0.0471     0.0288     0.0234
  weight sum                    433        435        435        433
  precision                  0.0263     0.0263     0.0263     0.0263

money NUMERIC
  mean                       0.0198     0.0186     0.0102     0.0196
  std. dev.                  0.0719     0.0642     0.0455     0.0651
  weight sum                    433        435        435        433
  precision                  0.0185     0.0185     0.0185     0.0185

relig NUMERIC
  mean                       0.0056     0.0115     0.0028     0.0042
  std. dev.                  0.0352     0.0538     0.0216     0.0214
  weight sum                    433        435        435        433
  precision                  0.0227     0.0227     0.0227     0.0227

death NUMERIC
  mean                       0.0015     0.0061     0.0018     0.0018
  std. dev.                  0.0199     0.0983     0.0185     0.0185
  weight sum                    433        435        435        433
  precision                  0.1111     0.1111     0.1111     0.1111

physcal NUMERIC
  mean                       0.0659     0.0649     0.0664     0.0531
  std. dev.                  0.1391     0.1294     0.1224     0.0969
  weight sum                    433        435        435        433
  precision                  0.0278     0.0278     0.0278     0.0278

body NUMERIC
  mean                       0.0223     0.0364     0.0352     0.0305
  std. dev.                   0.091     0.1012      0.084     0.0812
  weight sum                    433        435        435        433
  precision                  0.0313     0.0313     0.0313     0.0313

sexual NUMERIC
  mean                       0.0143     0.0077     0.0082     0.0089
  std. dev.                  0.0509     0.0387     0.0415     0.0407
  weight sum                    433        435        435        433
  precision                  0.0227     0.0227     0.0227     0.0227

eating NUMERIC
  mean                       0.0285     0.0184     0.0233     0.0123
  std. dev.                  0.0981      0.068     0.0819      0.043
  weight sum                    433        435        435        433
  precision                  0.0417     0.0417     0.0417     0.0417

sleep NUMERIC
  mean                       0.0017      0.013     0.0026     0.0059
  std. dev.                  0.0133     0.0731     0.0209     0.0305
  weight sum                    433        435        435        433
  precision                    0.05       0.05       0.05       0.05

groom NUMERIC
  mean                       0.0007     0.0006     0.0014     0.0011
  std. dev.                  0.0079     0.0087     0.0139     0.0097
  weight sum                    433        435        435        433
  precision                  0.0182     0.0182     0.0182     0.0182

tentat NUMERIC
  mean                       0.0593     0.0706     0.0482      0.065
  std. dev.                  0.1174     0.1405     0.0848      0.103
  weight sum                    433        435        435        433
  precision                   0.027      0.027      0.027      0.027

certain NUMERIC
  mean                       0.0287     0.0163      0.022     0.0178
  std. dev.                  0.0795     0.0508     0.0882     0.0471
  weight sum                    433        435        435        433
  precision                    0.04       0.04       0.04       0.04

social NUMERIC
  mean                       0.2401     0.2157     0.2655      0.197
  std. dev.                  0.2426      0.234     0.2533     0.1928
  weight sum                    433        435        435        433
  precision                  0.0256     0.0256     0.0256     0.0256

cause NUMERIC
  mean                       0.0042     0.0091     0.0066     0.0065
  std. dev.                  0.0312     0.0578     0.0277     0.0276
  weight sum                    433        435        435        433
  precision                  0.0455     0.0455     0.0455     0.0455

time NUMERIC
  mean                       0.2401     0.2157     0.2655      0.197
  std. dev.                  0.2426      0.234     0.2533     0.1928
  weight sum                    433        435        435        433
  precision                  0.0256     0.0256     0.0256     0.0256

space NUMERIC
  mean                       0.0711     0.0779     0.0984     0.0841
  std. dev.                  0.1213     0.1321     0.1484     0.1084
  weight sum                    433        435        435        433
  precision                   0.025      0.025      0.025      0.025

wc NUMERIC
  mean                       9.8038    10.8823    13.8578    12.2704
  std. dev.                 11.9836    18.4539     41.043    19.2829
  weight sum                    433        435        435        433
  precision                  9.0513     9.0513     9.0513     9.0513

about NUMERIC
  mean                       0.0185     0.0299     0.0483     0.0439
  std. dev.                  0.1667     0.1703     0.2143     0.2048
  weight sum                    433        435        435        433
  precision                       1          1          1          1

above NUMERIC
  mean                            0     0.0023     0.0046          0
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

after NUMERIC
  mean                       0.0092     0.0138     0.0138     0.0162
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

again NUMERIC
  mean                       0.0115     0.0161     0.0299     0.0139
  std. dev.                  0.1667     0.1667     0.1703     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

against NUMERIC
  mean                            0     0.0023     0.0069     0.0023
  std. dev.                  0.1667     0.1667     0.1667     0.1667
  weight sum                    433        435        435        433
  precision                       1          1          1          1

all NUMERIC
  mean                       0.0393     0.0345     0.0621     0.0439
  std. dev.                  0.1942     0.1825     0.2413     0.2048
  weight sum                    433        435        435        433
  precision                       1          1          1          1

almost NUMERIC
  mean                       0.0139     0.0046     0.0023     0.0092
  std. dev.                  0.1667     0.1667     0.1667     0.1667
